library_entry_id,practice_identity,Venue,PM_location_id,Venue Location,Area,AreaOrder,Group,Position,Bank,Game,Variant,Manufacturer,Year,pinside_id,pinside_slug,pinside_group,Playfield Image,Rulesheet,Tutorial 1,Tutorial 2,Tutorial 3,Tutorial 4,Gameplay 1,Gameplay 2,Gameplay 3,Gameplay 4,Competition 1,Competition 2,Competition 3,Competition 4
v--16470--13,williams--alien-poker--1980,RLM Amusements,16470,"Grand Rapids, MI",,,3,6,,Alien Poker,,Williams,1980,13,alien-poker,~,https://o.pinside.com/a/03/e4/a03e4d88ad5527ec10bd96e43a7484727e2c8b92.jpg,https://rules.silverballmania.com/rules/G4yen-MD12Y,https://www.youtube.com/watch?v=yGWOfPq_0u4,,,,,,,,,,,
v--16470--2483,spooky--total-nuclear-annihilation--2017,RLM Amusements,16470,"Grand Rapids, MI",,,3,7,,Total Nuclear Annihilation,,Spooky,2017,2483,total-nuclear-annihilation,Total Nuclear Annihilation,https://o.pinside.com/0/61/43/06143560c26dad7e3540ffe50af56c90259829b5.jpg,https://tiltforums.com/t/total-nuclear-annihilation-rulesheet/3209,https://www.youtube.com/watch?v=TzhluZ-6e_c,,,,,,,,,,,
v--16470--207,williams--getaway-high-speed-ii--1992,RLM Amusements,16470,"Grand Rapids, MI",,,3,8,,The Getaway: High Speed II,,Williams,1992,207,getaway-high-speed-ii,~,https://o.pinside.com/6/4b/68/64b682d2839fa8b161984c0c5aee9f32831640dd.jpg,https://www.pinball.org/rules/getaway.html,,,,,https://www.youtube.com/watch?v=Dhk6rcqi128,,,,,,,
v--16470--3057,stern--james-bond-007--2022,RLM Amusements,16470,"Grand Rapids, MI",,,3,9,,James Bond 007,Pro,Stern,2022,3057,james-bond-007-pro,James Bond 007,https://sternpinball.com/wp-content/uploads/2022/09/JamesBond-LE-Playfield-knadf.jpg,https://tiltforums.com/t/james-bond-007-rulesheet/7893,https://www.youtube.com/watch?v=GnQr9qIZz_0,,,,https://www.youtube.com/watch?v=FbSbZDtegVk,,,,,,,
v--16470--3246,stern--uncanny-x-men--2024,RLM Amusements,16470,"Grand Rapids, MI",,,3,10,,The Uncanny X-Men,Pro,Stern,2024,3246,uncanny-x-men-pro,Uncanny X-Men,https://sternpinball.com/wp-content/uploads/2024/09/LEXTop-3kjafh89hf.jpg,https://tiltforums.com/t/the-uncanny-x-men-rulesheet/9100,,,,,,,,,,,,
v--16470--338,bally--paragon--1979,RLM Amusements,16470,"Grand Rapids, MI",,,3,11,,Paragon,,Bally,1979,338,paragon,~,https://o.pinside.com/8/d3/0e/8d30e91fa2664ac28ef48f87feeed51d71c91e5b.jpg,https://www.kineticist.com/post/paragon-pinball-tutorial,https://www.youtube.com/watch?v=S75vg7Wtf7w,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v--16470--69,gottlieb--buck-rogers--1980,RLM Amusements,16470,"Grand Rapids, MI",,,4,1,,Buck Rogers,,Gottlieb,1980,69,buck-rogers,~,https://o.pinside.com/7/cf/11/7cf116170b0e4015323c3c653d51f7ce7c02f1a8.jpg,https://rules.silverballmania.com/rules/GRKx7-MJ49e,,,,,https://www.youtube.com/watch?v=lePevjDCOVE,,,,,,,
v--16470--508,gottlieb--totem--1979,RLM Amusements,16470,"Grand Rapids, MI",,,4,2,,Totem,,Gottlieb,1979,508,totem,~,https://o.pinside.com/c/82/b2/c82b233dfdc3733dfccbf79248680629b04fa1af.jpg,https://rules.silverballmania.com/rules/G5YDN-MJKYo,,,,,,,,,,,,
v--16470--486,midway--shadow--1994,RLM Amusements,16470,"Grand Rapids, MI",,,4,3,,The Shadow,,Midway,1994,486,shadow,~,https://i.imgur.com/YmBikcx.jpeg,https://pinball.org/rules/shadow.html,https://www.youtube.com/watch?v=Kz-ouetS558,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v--16470--161,gottlieb--excalibur--1988,RLM Amusements,16470,"Grand Rapids, MI",,,5,1,,Excalibur,,Gottlieb,1988,161,excalibur,~,https://o.pinside.com/8/94/d7/894d7e9f11718560a3ff8dc1ff1175ce868fcdfb.jpeg,https://rules.silverballmania.com/rules/GrPbb-MJZX6,,,,,,,,,,,,
v--16470--2987,stern--godzilla--2021,RLM Amusements,16470,"Grand Rapids, MI",,,5,2,,Godzilla,Premium,Stern,2021,2987,godzilla-premium,Godzilla,https://sternpinball.com/wp-content/uploads/2021/09/Godzilla-LE-Playfield-afasdf.jpg,https://tiltforums.com/t/stern-godzilla-rulesheet/7210,https://www.youtube.com/watch?v=roJbHZe4YfQ,,,,https://www.youtube.com/watch?v=qxv1rdFisR8,https://www.youtube.com/watch?v=9rLcMSuommU,,,,,,
v--16470--185,bally--flash-gordon--1980,RLM Amusements,16470,"Grand Rapids, MI",,,5,3,,Flash Gordon,,Bally,1980,185,flash-gordon,~,https://o.pinside.com/4/05/70/40570b35e1413f4a6785ea7a8c95250491894cd9.jpeg,https://rules.silverballmania.com/rules/G5728-MDbjD,https://www.youtube.com/watch?v=znjcb3Qu8mA,,,,,,,,,,,
v--16470--204,gottlieb--genesis--1986,RLM Amusements,16470,"Grand Rapids, MI",,,5,4,,Genesis,,Gottlieb,1986,204,genesis,~,https://o.pinside.com/3/8f/66/38f663cba178595c6aa1c815df14ca14e1ffd698.jpeg,https://www.kineticist.com/post/genesis-pinball-tutorial,https://www.youtube.com/watch?v=Tfhq5LF_QiY,,,,https://www.youtube.com/watch?v=is0L6-_a5YQ,,,,,,,
v--16470--2762,stern--black-knight-sword-of-rage--2019,RLM Amusements,16470,"Grand Rapids, MI",,,5,5,,Black Knight: Sword of Rage,Pro,Stern,2019,2762,black-knight-sword-of-rage-pro,Black Knight: Sword of Rage,https://sternpinball.com/wp-content/uploads/2019/03/BlackKnight-LE-Playfield-01a.jpg,https://tiltforums.com/t/black-knight-sword-of-rage-rulesheet/5210,https://www.youtube.com/watch?v=i8CZsGEcmBA,,,,https://www.youtube.com/watch?v=musEx6lbttQ,,,,,,,
v--16470--2791,stern--jurassic-park-stern--2019,RLM Amusements,16470,"Grand Rapids, MI",,,5,6,,Jurassic Park,Premium,Stern,2019,2791,jurassic-park-premium,Jurassic Park (Stern),https://sternpinball.com/wp-content/uploads/2019/07/JurassicPark-LE-Playfield.jpg,https://tiltforums.com/t/stern-jurassic-park-rulesheet/5644,https://www.youtube.com/watch?v=vVs_0jqCPGA,,,,https://www.youtube.com/watch?v=ZU6byRKtsZk,,,,,,,
v--16470--1002,gottlieb--robo-war--1988,RLM Amusements,16470,"Grand Rapids, MI",,,5,7,,Robo-War,,Gottlieb,1988,1002,robo-war,~,https://cdn.prod.website-files.com/630f7e3a17d08a21ae05d20a/683ce9ed6e7c64e06127da82_RPWy96zmATcYkDm-6nYntR0TP72VW4NPkhHSov4XHo0.webp,https://pinball.miraheze.org/wiki/Robo-War,,,,,https://www.youtube.com/watch?v=DVlWLOV-FPw,,,,,,,
v--16470--3170,bof--barrels-of-fun-labyrinth--2023,RLM Amusements,16470,"Grand Rapids, MI",,,5,8,,Labyrinth,,BoF,2023,3170,barrels-of-fun-labyrinth,~,https://www.barrelsoffun.com/wp-content/uploads/2026/01/2025-58-LAB.png,https://tiltforums.com/t/labyrinth-rulesheet/8773,,,,,https://www.youtube.com/watch?v=mpVrVnvDV50,,,,,,,
v--16470--2685,stern--iron-maiden-legacy-of-the-beast--2018,RLM Amusements,16470,"Grand Rapids, MI",,,5,9,,Iron Maiden,Pro,Stern,2018,2685,iron-maiden-legacy-of-the-beast,Iron Maiden: Legacy of the Beast,https://sternpinball.com/wp-content/uploads/2018/10/IM-LE-Playfield-01b.png,https://tiltforums.com/t/iron-maiden-pinball-rulesheet/3787,https://www.youtube.com/watch?v=zaCEffQkj4o,,,,,,,,,,,
